ds,y,country,product
2023-07-01,261.0363419055683,DE,Bilgisayar
2023-08-01,196.01290112816173,DE,Bilgisayar
2023-09-01,276.14858653036464,DE,Bilgisayar
2023-10-01,198.27580473423836,DE,Bilgisayar
2023-11-01,254.68230264026977,DE,Bilgisayar
2023-12-01,287.62678103617156,DE,Bilgisayar
2024-01-01,293.355853519765,DE,Bilgisayar
2024-02-01,278.89683143017106,DE,Bilgisayar
2024-03-01,285.5387367884605,DE,Bilgisayar
2024-04-01,269.7111889222429,DE,Bilgisayar
2024-05-01,254.0193916051611,DE,Bilgisayar
2024-06-01,272.3041502108014,DE,Bilgisayar
2024-07-01,251.88006812682278,DE,Bilgisayar
2024-08-01,226.11283401643578,DE,Bilgisayar
2024-09-01,266.8942297512154,DE,Bilgisayar
2024-10-01,266.3168630351481,DE,Bilgisayar
2024-11-01,294.07102544420917,DE,Bilgisayar
2024-12-01,306.58227508917827,DE,Bilgisayar
2025-01-01,286.83334537231997,DE,Bilgisayar
2025-02-01,298.3216286362559,DE,Bilgisayar
2025-03-01,324.72317150673314,DE,Bilgisayar
2025-04-01,312.16984535576415,DE,Bilgisayar
2025-05-01,284.64064185798895,DE,Bilgisayar
2025-06-01,274.14033553145106,DE,Bilgisayar
2025-07-01,290.29512846641796,DE,Bilgisayar
2025-08-01,246.39670388938544,DE,Bilgisayar
2025-09-01,277.1346971275829,DE,Bilgisayar
2025-10-01,273.0831807107708,DE,Bilgisayar
2022-11-01,151.83458650606497,NL,Bilgisayar
2022-12-01,181.25055050267315,NL,Bilgisayar
2023-01-01,188.63148687385217,NL,Bilgisayar
2023-02-01,213.0956139305296,NL,Bilgisayar
2023-03-01,182.78277058078854,NL,Bilgisayar
2023-04-01,204.7475306977042,NL,Bilgisayar
2023-05-01,169.81324246651016,NL,Bilgisayar
2023-06-01,180.55004812277238,NL,Bilgisayar
2023-07-01,150.5226338518808,NL,Bilgisayar
2023-08-01,142.47052337255172,NL,Bilgisayar
2023-09-01,199.0951349675965,NL,Bilgisayar
2023-10-01,194.51337988457524,NL,Bilgisayar
2023-11-01,153.3316902304075,NL,Bilgisayar
2023-12-01,196.2740900072145,NL,Bilgisayar
2024-01-01,241.711606998735,NL,Bilgisayar
2024-02-01,199.7104693734692,NL,Bilgisayar
2024-03-01,237.88645203881092,NL,Bilgisayar
2024-04-01,228.30469076395806,NL,Bilgisayar
2024-05-01,189.81060648954428,NL,Bilgisayar
2024-06-01,192.48299406275237,NL,Bilgisayar
2024-07-01,143.31521116295866,NL,Bilgisayar
2024-08-01,219.3863837085693,NL,Bilgisayar
2024-09-01,183.83204409867258,NL,Bilgisayar
2024-10-01,218.48435716277066,NL,Bilgisayar
2024-11-01,230.69514495487059,NL,Bilgisayar
2024-12-01,261.60242761818546,NL,Bilgisayar
2025-01-01,238.12235238977493,NL,Bilgisayar
2025-02-01,256.9483437128579,NL,Bilgisayar
2025-03-01,262.8551957680613,NL,Bilgisayar
2025-04-01,261.62179244744004,NL,Bilgisayar
2025-05-01,256.1167274070232,NL,Bilgisayar
2025-06-01,212.30734943253162,NL,Bilgisayar
2025-07-01,201.05966855818832,NL,Bilgisayar
2025-08-01,240.37664445732003,NL,Bilgisayar
2025-09-01,178.44608385750416,NL,Bilgisayar
2025-10-01,263.0259024123986,NL,Bilgisayar
2022-11-01,99.72503360905802,TR,Tablet
2022-12-01,105.56206414985148,TR,Tablet
2023-01-01,122.55626098971558,TR,Tablet
2023-02-01,110.03770259881948,TR,Tablet
2023-03-01,130.72751316594895,TR,Tablet
2023-04-01,143.1160452504017,TR,Tablet
2023-05-01,114.13714491046439,TR,Tablet
2023-06-01,117.12039732690133,TR,Tablet
2023-07-01,118.74145758103076,TR,Tablet
2023-08-01,103.22173067560752,TR,Tablet
2023-09-01,117.07026163889032,TR,Tablet
2023-10-01,121.84267195692242,TR,Tablet
2023-11-01,132.9557449419783,TR,Tablet
2023-12-01,129.8732482439789,TR,Tablet
2024-01-01,149.63213079801417,TR,Tablet
2024-02-01,161.22568305738665,TR,Tablet
2024-03-01,176.07204192606352,TR,Tablet
2024-04-01,166.1036197778592,TR,Tablet
2024-05-01,179.23766266815636,TR,Tablet
2024-06-01,131.2619523427354,TR,Tablet
2024-07-01,152.95224706556985,TR,Tablet
2024-08-01,143.40895657835853,TR,Tablet
2024-09-01,177.77099070307654,TR,Tablet
2024-10-01,141.15540181339284,TR,Tablet
2024-11-01,150.53805055659842,TR,Tablet
2024-12-01,163.95690763891582,TR,Tablet
2025-01-01,149.22793819288722,TR,Tablet
2025-02-01,177.5253953263352,TR,Tablet
2025-03-01,174.74891950987646,TR,Tablet
2025-04-01,185.59478234444424,TR,Tablet
2025-05-01,183.83845755443906,TR,Tablet
2025-06-01,202.02982540842754,TR,Tablet
2025-07-01,185.6172855127906,TR,Tablet
2025-08-01,163.6224167912177,TR,Tablet
2025-09-01,163.40824277434956,TR,Tablet
2025-10-01,191.97189478799382,TR,Tablet
2022-11-01,317.8041432579573,DE,Tablet
2022-12-01,359.5283514114836,DE,Tablet
2023-01-01,359.2442261255564,DE,Tablet
2023-02-01,347.6579587034381,DE,Tablet
2023-03-01,345.9622427000679,DE,Tablet
2023-04-01,327.89710938682026,DE,Tablet
2023-05-01,322.9525305915052,DE,Tablet
2023-06-01,270.72330674821364,DE,Tablet
2023-07-01,292.17665843415404,DE,Tablet
2023-08-01,278.8183105647751,DE,Tablet
2023-09-01,295.8974481953686,DE,Tablet
2023-10-01,314.31828872307085,DE,Tablet
2023-11-01,272.879967735155,DE,Tablet
2023-12-01,334.19151354245486,DE,Tablet
2024-01-01,371.55904905161407,DE,Tablet
2024-02-01,381.22570382346623,DE,Tablet
2024-03-01,385.677425171595,DE,Tablet
2024-04-01,373.648942454522,DE,Tablet
2024-05-01,383.97028947128496,DE,Tablet
2024-06-01,336.2774743336415,DE,Tablet
2024-07-01,308.20907844492393,DE,Tablet
2024-08-01,274.24382970668495,DE,Tablet
2024-09-01,288.16712624121664,DE,Tablet
2024-10-01,352.20421665850586,DE,Tablet
2024-11-01,388.8954896238176,DE,Tablet
2024-12-01,424.5301990769101,DE,Tablet
2025-01-01,386.02408625645387,DE,Tablet
2025-02-01,406.9900951766112,DE,Tablet
2025-03-01,416.9926633293704,DE,Tablet
2025-04-01,447.24767922066985,DE,Tablet
2025-05-01,382.0674777313334,DE,Tablet
2025-06-01,397.7283267908051,DE,Tablet
2025-07-01,351.5235691435597,DE,Tablet
2025-08-01,372.0141681298843,DE,Tablet
2025-09-01,377.3661253537156,DE,Tablet
2025-10-01,375.0645115103165,DE,Tablet
2022-11-01,203.5983926890722,NL,Tablet
2022-12-01,215.92525140377765,NL,Tablet
2023-01-01,209.15046176527173,NL,Tablet
2023-02-01,221.02758877471518,NL,Tablet
2023-03-01,221.65981181292196,NL,Tablet
2023-04-01,200.94383987400107,NL,Tablet
2023-05-01,197.08614929046743,NL,Tablet
2023-06-01,185.24716360212952,NL,Tablet
2023-07-01,190.10665482119197,NL,Tablet
2023-08-01,194.16554105439482,NL,Tablet
2023-09-01,201.2132593125933,NL,Tablet
2023-10-01,199.48606836805814,NL,Tablet
2023-11-01,216.4477735877925,NL,Tablet
2023-12-01,207.96644604995566,NL,Tablet
2024-01-01,212.40024793445633,NL,Tablet
2024-02-01,224.2598663875405,NL,Tablet
2024-03-01,225.26699704342272,NL,Tablet
2024-04-01,217.93484488395455,NL,Tablet
2024-05-01,199.52342553185287,NL,Tablet
2024-06-01,203.48749080055885,NL,Tablet
2024-07-01,191.70268159546086,NL,Tablet
2024-08-01,201.26581373214398,NL,Tablet
2024-09-01,202.24783929913048,NL,Tablet
2024-10-01,201.19967507762473,NL,Tablet
2024-11-01,211.86921126670993,NL,Tablet
2024-12-01,217.12278358186293,NL,Tablet
2025-01-01,228.91541888748847,NL,Tablet
2025-02-01,237.2623013363539,NL,Tablet
2025-03-01,224.99669184073827,NL,Tablet
2025-04-01,228.2947057813004,NL,Tablet
2025-05-01,215.46141118577953,NL,Tablet
2025-06-01,206.93078663823974,NL,Tablet
2025-07-01,205.74636494015502,NL,Tablet
2025-08-01,199.12697669647258,NL,Tablet
2025-09-01,204.48403537207827,NL,Tablet
2025-10-01,207.12834460487272,NL,Tablet
2022-11-01,102.97753684070703,TR,Kamera
2022-12-01,126.79187666749772,TR,Kamera
2023-01-01,139.529713095149,TR,Kamera
2023-02-01,137.06722527450188,TR,Kamera
2023-03-01,132.36984915368163,TR,Kamera
2023-04-01,127.22939515887892,TR,Kamera
2023-05-01,102.91532048966268,TR,Kamera
2023-06-01,81.18196828908634,TR,Kamera
2023-07-01,89.27048078151975,TR,Kamera
2023-08-01,69.70930256766118,TR,Kamera
2023-09-01,73.93523734785613,TR,Kamera
2023-10-01,79.65826659739926,TR,Kamera
2023-11-01,117.09044822525928,TR,Kamera
2023-12-01,126.2691579855774,TR,Kamera
2024-01-01,146.93320512173412,TR,Kamera
2024-02-01,158.42551815746745,TR,Kamera
2024-03-01,143.16915590108763,TR,Kamera
2024-04-01,136.50017575502056,TR,Kamera
2024-05-01,127.06304742767163,TR,Kamera
2024-06-01,86.23648105099193,TR,Kamera
2024-07-01,83.00736560230119,TR,Kamera
2024-08-01,78.43735864714664,TR,Kamera
2024-09-01,88.64300896890133,TR,Kamera
2024-10-01,104.22996272610308,TR,Kamera
2024-11-01,118.18733473664273,TR,Kamera
2024-12-01,140.36326059769425,TR,Kamera
2025-01-01,154.45756120052135,TR,Kamera
2025-02-01,162.95510665441503,TR,Kamera
2025-03-01,162.2216564971766,TR,Kamera
2025-04-01,153.4730450858649,TR,Kamera
2025-05-01,136.51647387961248,TR,Kamera
2025-06-01,116.39793154982253,TR,Kamera
2025-07-01,94.80415176872047,TR,Kamera
2025-08-01,95.81621561241344,TR,Kamera
2025-09-01,115.62696279727922,TR,Kamera
2025-10-01,122.54085383229493,TR,Kamera
2022-11-01,293.3876758950732,DE,Kamera
2022-12-01,305.1725899988681,DE,Kamera
2023-01-01,334.5710231209467,DE,Kamera
2023-02-01,347.6308178048311,DE,Kamera
2023-03-01,320.97897957757857,DE,Kamera
2023-04-01,327.7933023053644,DE,Kamera
2023-05-01,306.97715101520987,DE,Kamera
2023-06-01,296.5605353545421,DE,Kamera
2023-07-01,287.76715827744823,DE,Kamera
2023-08-01,284.04492129288315,DE,Kamera
2023-09-01,296.570615836121,DE,Kamera
2023-10-01,301.89113800826715,DE,Kamera
2023-11-01,325.82347816426943,DE,Kamera
2023-12-01,339.01666517062506,DE,Kamera
2024-01-01,349.553548387241,DE,Kamera
2024-02-01,350.1391870538486,DE,Kamera
2024-03-01,350.9659558256843,DE,Kamera
2024-04-01,353.027492124656,DE,Kamera
2024-05-01,339.4543714088461,DE,Kamera
2024-06-01,316.6380970068069,DE,Kamera
2024-07-01,316.77189702329036,DE,Kamera
2024-08-01,320.0247135334847,DE,Kamera
2024-09-01,307.3786033468516,DE,Kamera
2024-10-01,336.0504828196822,DE,Kamera
2024-11-01,342.5583159308496,DE,Kamera
2024-12-01,367.4860747042696,DE,Kamera
2025-01-01,369.37525219707715,DE,Kamera
2025-02-01,367.14408645951073,DE,Kamera
2025-03-01,366.8120411291569,DE,Kamera
2025-04-01,371.4672885043821,DE,Kamera
2025-05-01,361.4140589189759,DE,Kamera
2025-06-01,340.9722609716636,DE,Kamera
2025-07-01,344.6252720238737,DE,Kamera
2025-08-01,325.5844837788961,DE,Kamera
2025-09-01,343.26738053074735,DE,Kamera
2025-10-01,346.5832181932798,DE,Kamera
2022-11-01,192.93765195241278,NL,Kamera
2022-12-01,216.08615935894917,NL,Kamera
2023-01-01,225.69573719400057,NL,Kamera
2023-02-01,224.51693945547217,NL,Kamera
2023-03-01,206.4906289277418,NL,Kamera
2023-04-01,240.24237329277847,NL,Kamera
2023-05-01,186.01350182673804,NL,Kamera
2023-06-01,189.76114078133742,NL,Kamera
2023-07-01,200.57866631488287,NL,Kamera
2023-08-01,199.1490552072672,NL,Kamera
2023-09-01,206.5738781863476,NL,Kamera
2023-10-01,224.9357327016451,NL,Kamera
2023-11-01,212.15819152156942,NL,Kamera
2023-12-01,222.0654049874834,NL,Kamera
2024-01-01,219.30556903716027,NL,Kamera
2024-02-01,235.9306279442423,NL,Kamera
2024-03-01,224.80478056002676,NL,Kamera
2024-04-01,221.50934787904987,NL,Kamera
2024-05-01,226.72262999681163,NL,Kamera
2024-06-01,227.58210700582995,NL,Kamera
2024-07-01,186.24598559179682,NL,Kamera
2024-08-01,215.89725420930608,NL,Kamera
2024-09-01,211.24234759623917,NL,Kamera
2024-10-01,231.07928005272146,NL,Kamera
2024-11-01,224.19412576768627,NL,Kamera
2024-12-01,249.55947246055942,NL,Kamera
2025-01-01,231.90903956645636,NL,Kamera
2025-02-01,216.42617887652438,NL,Kamera
2025-03-01,254.44286999124827,NL,Kamera
2025-04-01,228.92030323839003,NL,Kamera
2025-05-01,215.37108097183068,NL,Kamera
2025-06-01,229.19295898107146,NL,Kamera
2025-07-01,222.90990877775116,NL,Kamera
2025-08-01,234.88560162740677,NL,Kamera
2025-09-01,238.44652890928703,NL,Kamera
2025-10-01,234.64787707360406,NL,Kamera
